0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
17.533333333333335,18.99,63.87,NA
17.6,18.99,63.87,NA
17.733333333333334,18.99,63.87,NA
17.8,18.99,63.87,NA
17.866666666666667,18.99,63.87,NA
17.933333333333334,18.99,63.87,NA
18.066666666666666,18.99,63.87,NA
18.133333333333333,18.99,63.87,NA
18.2,18.99,63.87,NA
18.266666666666666,18.99,63.87,NA
18.4,18.99,63.87,NA
18.466666666666665,18.99,63.87,NA
18.533333333333335,18.99,63.87,NA
18.6,18.99,63.87,NA
18.733333333333334,18.99,63.87,NA
18.8,18.99,63.87,NA
18.866666666666667,18.99,63.87,NA
18.933333333333334,18.99,63.87,NA
19.066666666666666,18.99,63.87,NA
19.133333333333333,18.99,63.87,NA
19.2,18.99,63.87,NA
19.266666666666666,18.99,63.87,NA
19.4,18.99,63.87,NA
19.466666666666665,18.99,63.87,NA
19.533333333333335,18.99,63.87,NA
19.6,18.99,63.87,NA
19.733333333333334,18.99,63.87,NA
19.8,18.99,63.87,NA
19.866666666666667,18.99,63.87,NA
19.933333333333334,18.99,63.87,NA
20.066666666666666,18.99,63.87,NA
20.133333333333333,18.99,63.87,NA
20.2,18.99,63.87,NA
20.266666666666666,18.99,63.87,NA
20.4,18.99,63.87,NA
20.466666666666665,18.99,63.87,NA
20.533333333333335,18.99,63.87,NA
20.6,18.99,63.87,NA
20.733333333333334,18.99,63.87,NA
20.8,18.99,63.87,NA
20.866666666666667,18.99,63.87,NA
20.933333333333334,18.99,63.87,NA
21.066666666666666,18.99,63.87,NA
21.133333333333333,18.99,63.87,NA
21.2,18.99,63.87,NA
21.266666666666666,18.99,63.87,NA
21.4,18.99,63.87,NA
21.466666666666665,18.99,63.87,NA
21.533333333333335,18.99,63.87,NA
21.6,18.99,63.87,NA
21.733333333333334,18.99,63.87,NA
21.8,18.99,63.87,NA
21.866666666666667,18.99,63.87,NA
21.933333333333334,18.99,63.87,NA
22.066666666666666,18.99,63.87,NA
22.133333333333333,18.99,63.87,NA
22.2,18.99,63.87,NA
22.266666666666666,18.99,63.87,NA
22.4,18.99,63.87,NA
22.466666666666665,18.99,63.87,NA
22.533333333333335,18.99,63.87,NA
22.6,18.99,63.87,NA
22.733333333333334,18.99,63.87,NA
22.8,18.99,63.87,NA
22.866666666666667,18.99,63.87,NA
22.933333333333334,18.99,63.87,NA
23.066666666666666,18.99,63.87,NA
23.133333333333333,18.99,63.87,NA
23.2,18.99,63.87,NA
23.266666666666666,18.99,63.87,NA
23.4,18.99,63.87,NA
23.466666666666665,18.99,63.87,NA
23.533333333333335,18.99,63.87,NA
23.6,18.99,63.87,NA
23.733333333333334,18.99,63.87,NA
23.8,18.99,63.87,NA
23.866666666666667,18.99,63.87,NA
23.933333333333334,18.99,63.87,NA
