0.016666666666666666,25.25,62.92,NA
0.15,25.83,63.08,NA
0.21666666666666667,25.08,63.17,NA
0.2833333333333333,25.58,63.08,NA
0.35,26.42,62.92,NA
0.48333333333333334,25.67,63.08,NA
0.55,26.5,62.67,NA
0.6166666666666667,26.67,63.0,NA
0.6833333333333333,26.67,62.75,NA
0.8166666666666667,26.08,63.33,NA
0.8833333333333333,26.58,63.0,NA
0.95,27.42,62.92,NA
1.0166666666666666,26.58,63.17,NA
1.15,25.67,63.75,NA
1.2166666666666668,24.0,63.92,NA
1.2833333333333332,23.75,64.17,NA
1.35,25.33,64.0,NA
1.4833333333333334,24.42,64.08,NA
1.55,25.0,64.17,NA
1.6166666666666667,26.58,63.42,NA
1.6833333333333333,25.67,63.83,NA
1.8166666666666667,26.42,63.58,NA
1.8833333333333333,25.58,63.92,NA
1.95,25.75,63.83,NA
2.0166666666666666,25.0,63.83,NA
2.15,24.75,64.25,NA
2.216666666666667,24.58,64.25,NA
2.283333333333333,26.75,63.67,NA
2.35,26.92,63.5,NA
2.4833333333333334,25.75,64.17,NA
2.55,25.75,64.25,NA
2.6166666666666667,25.08,64.0,NA
2.6833333333333336,25.5,63.83,NA
2.8166666666666664,26.08,63.75,NA
2.8833333333333333,26.33,64.0,NA
2.95,26.58,63.67,NA
3.0166666666666666,26.17,63.58,NA
3.15,24.83,64.0,NA
3.216666666666667,24.67,64.0,NA
3.283333333333333,25.75,63.83,NA
3.35,26.33,63.67,NA
3.4833333333333334,25.25,63.75,NA
3.55,26.25,63.67,NA
3.6166666666666667,26.67,63.67,NA
3.6833333333333336,26.75,63.58,NA
3.8166666666666664,26.5,63.5,NA
3.8833333333333333,26.0,63.67,NA
3.95,25.5,63.83,NA
4.016666666666667,25.75,63.5,NA
4.15,26.33,63.17,NA
4.216666666666667,26.58,63.33,NA
4.283333333333333,26.0,63.25,NA
4.35,26.33,63.08,NA
4.483333333333333,27.42,62.42,NA
4.55,26.42,63.0,NA
4.616666666666667,26.67,62.83,NA
4.683333333333334,25.58,63.25,NA
4.816666666666666,27.08,63.17,NA
4.883333333333333,27.33,62.75,NA
4.95,25.92,62.83,NA
5.016666666666667,26.0,62.83,NA
5.15,26.17,63.0,NA
5.216666666666667,26.5,62.83,NA
5.283333333333333,25.58,63.17,NA
5.35,26.33,62.83,NA
5.483333333333333,25.42,62.83,NA
5.55,25.42,63.08,NA
5.616666666666667,25.83,62.83,NA
5.683333333333334,25.67,62.75,NA
5.816666666666666,23.08,63.58,NA
5.883333333333333,24.5,63.5,NA
5.966666666666667,24.0,63.67,NA
6.033333333333333,24.33,63.17,NA
6.1,26.33,62.83,NA
6.233333333333333,26.75,62.67,NA
6.3,26.67,62.33,NA
6.366666666666666,26.0,62.83,NA
6.433333333333334,26.33,63.0,NA
6.566666666666666,25.42,62.58,NA
6.633333333333333,24.67,63.0,NA
6.7,24.58,63.0,NA
6.766666666666667,26.08,62.5,NA
6.9,23.5,63.17,NA
6.966666666666667,25.42,62.67,NA
7.033333333333333,24.0,62.83,NA
7.1,24.33,63.0,NA
7.233333333333333,24.75,62.92,NA
7.3,23.83,62.92,NA
7.366666666666666,24.83,62.92,NA
7.433333333333334,23.5,63.25,NA
7.566666666666666,22.42,63.0,NA
7.633333333333333,25.58,62.58,NA
7.7,24.08,63.08,NA
7.766666666666667,23.83,63.08,NA
7.9,23.17,63.08,NA
7.966666666666667,22.67,63.0,NA
8.033333333333333,24.0,62.58,NA
8.1,23.5,63.0,NA
8.233333333333333,22.83,63.17,NA
8.3,24.42,62.58,NA
8.366666666666667,23.17,62.92,NA
8.433333333333334,24.25,62.5,NA
8.566666666666666,24.25,62.67,NA
8.633333333333333,23.58,62.83,NA
8.7,23.08,62.83,NA
8.766666666666667,21.83,62.92,NA
8.9,23.08,62.83,NA
8.966666666666667,22.67,62.92,NA
9.033333333333333,22.92,62.83,NA
9.1,23.0,62.92,NA
9.233333333333333,24.0,62.67,NA
9.3,22.17,63.0,NA
9.366666666666667,23.58,62.58,NA
9.433333333333334,21.67,63.17,NA
9.566666666666666,23.33,62.75,NA
9.633333333333333,22.25,62.75,NA
9.7,25.08,62.42,NA
9.766666666666667,23.83,62.58,NA
9.9,23.17,62.33,NA
9.966666666666667,22.67,62.5,NA
10.033333333333333,21.83,62.75,NA
10.1,22.75,62.0,NA
10.233333333333333,23.08,62.58,NA
10.3,24.5,62.17,NA
10.366666666666667,23.33,62.17,NA
10.433333333333334,22.5,62.33,NA
10.566666666666666,22.75,62.42,NA
10.633333333333333,23.08,62.42,NA
10.7,21.92,62.42,NA
10.766666666666667,22.58,62.33,NA
10.9,25.42,61.83,NA
10.966666666666667,22.92,62.25,NA
11.033333333333333,24.67,61.75,NA
11.1,22.5,62.08,NA
11.233333333333333,22.5,62.33,NA
11.3,23.33,61.58,NA
11.366666666666667,23.33,61.75,NA
11.433333333333334,23.83,61.83,NA
11.566666666666666,23.83,61.58,NA
11.633333333333333,24.75,61.08,NA
11.7,24.08,61.25,NA
11.766666666666667,23.58,61.33,NA
11.9,23.92,60.83,NA
11.966666666666667,24.5,60.67,NA
12.033333333333333,24.0,61.0,NA
12.1,24.25,60.67,NA
12.233333333333333,22.92,61.33,NA
12.3,23.92,61.17,NA
12.366666666666667,25.17,60.67,NA
12.433333333333334,25.33,60.42,NA
12.566666666666666,23.83,61.08,NA
12.633333333333333,24.08,60.75,NA
12.7,23.83,60.92,NA
12.766666666666667,23.92,61.0,NA
12.9,23.58,61.0,NA
12.966666666666667,23.67,61.08,NA
13.033333333333333,23.83,60.92,NA
13.1,24.0,60.92,NA
13.233333333333333,22.92,61.0,NA
13.3,23.33,61.0,NA
13.366666666666667,24.67,60.5,NA
13.433333333333334,23.83,60.67,NA
13.566666666666666,25.08,59.83,NA
13.633333333333333,23.5,60.58,NA
13.7,23.0,60.5,NA
13.766666666666667,23.33,60.42,NA
13.9,24.0,60.25,NA
13.966666666666667,24.08,60.42,NA
14.033333333333333,23.58,60.83,NA
14.1,23.25,61.0,NA
14.233333333333333,26.33,60.0,NA
14.3,22.83,61.25,NA
14.366666666666667,24.08,60.83,NA
14.433333333333334,24.58,60.58,NA
14.566666666666666,23.67,60.67,NA
14.633333333333333,24.58,60.5,NA
14.7,24.33,60.75,NA
14.766666666666667,24.5,60.83,NA
14.9,23.58,60.92,NA
14.966666666666667,23.67,61.17,NA
15.033333333333333,24.33,60.83,NA
15.1,24.25,60.75,NA
15.233333333333333,23.33,61.08,NA
15.3,24.67,60.75,NA
15.366666666666667,24.25,60.58,NA
15.433333333333334,24.83,60.42,NA
15.566666666666666,25.33,60.17,NA
15.633333333333333,24.17,60.67,NA
15.7,23.33,60.83,NA
15.766666666666667,25.58,60.17,NA
15.9,23.08,59.67,NA
15.966666666666667,24.08,60.08,NA
16.033333333333335,24.83,59.67,NA
16.1,24.67,59.75,NA
16.233333333333334,24.42,59.83,NA
16.3,25.92,59.42,NA
16.366666666666667,26.83,59.33,NA
16.433333333333334,26.17,59.5,NA
16.566666666666666,26.08,59.25,NA
16.633333333333333,25.17,59.17,NA
16.7,25.83,59.42,NA
16.766666666666666,24.75,59.42,NA
16.9,24.17,59.5,NA
16.966666666666665,24.33,60.0,NA
17.033333333333335,26.17,59.58,NA
17.1,24.42,59.17,NA
17.233333333333334,23.33,59.83,NA
17.3,24.5,59.25,NA
17.366666666666667,25.08,57.5,NA
17.433333333333334,26.42,56.42,NA
17.566666666666666,26.67,55.17,NA
17.633333333333333,26.42,55.08,NA
17.7,26.75,55.17,NA
17.766666666666666,27.67,55.83,NA
17.9,28.0,56.08,NA
17.966666666666665,27.08,55.33,NA
18.033333333333335,27.67,56.5,NA
18.1,27.75,56.25,NA
18.233333333333334,27.58,56.17,NA
18.3,28.5,56.67,NA
18.366666666666667,28.42,57.08,NA
18.433333333333334,28.67,56.83,NA
18.566666666666666,27.5,56.33,NA
18.633333333333333,27.83,56.08,NA
18.7,27.25,56.5,NA
18.766666666666666,26.92,56.5,NA
18.9,27.67,56.67,NA
18.966666666666665,28.17,56.75,NA
19.033333333333335,28.58,56.83,NA
19.1,27.83,56.67,NA
19.233333333333334,28.08,57.17,NA
19.3,27.33,57.25,NA
19.366666666666667,26.75,57.5,NA
19.433333333333334,26.58,57.33,NA
19.566666666666666,27.17,57.5,NA
19.633333333333333,26.58,57.0,NA
19.7,26.67,57.25,NA
19.766666666666666,27.33,57.25,NA
19.9,28.33,57.67,NA
19.966666666666665,27.67,57.58,NA
20.033333333333335,28.08,57.5,NA
20.1,27.5,57.42,NA
20.233333333333334,26.67,57.5,NA
20.3,26.75,57.5,NA
20.366666666666667,26.75,57.33,NA
20.433333333333334,26.58,57.42,NA
20.566666666666666,27.67,58.08,NA
20.633333333333333,27.92,57.83,NA
20.7,26.17,57.83,NA
20.766666666666666,27.08,58.17,NA
20.9,26.33,58.0,NA
20.966666666666665,26.5,57.92,NA
21.033333333333335,27.0,57.92,NA
21.1,28.17,58.08,NA
21.233333333333334,27.17,57.67,NA
21.3,28.17,58.17,NA
21.366666666666667,28.0,58.17,NA
21.433333333333334,27.92,58.17,NA
21.566666666666666,28.5,58.0,NA
21.633333333333333,28.5,58.08,NA
21.7,27.67,58.17,NA
21.766666666666666,28.0,58.25,NA
21.9,26.33,58.0,NA
21.966666666666665,27.67,57.92,NA
22.033333333333335,26.92,57.92,NA
22.1,28.67,58.17,NA
22.233333333333334,28.17,58.33,NA
22.3,26.75,57.83,NA
22.366666666666667,27.67,57.92,NA
22.433333333333334,26.92,57.83,NA
22.516666666666666,28.0,58.25,NA
22.65,27.67,57.83,NA
22.716666666666665,27.25,57.92,NA
22.783333333333335,27.92,57.83,NA
22.85,26.75,57.92,NA
22.983333333333334,28.0,58.08,NA
23.05,26.83,58.08,NA
23.116666666666667,26.83,58.42,NA
23.183333333333334,26.75,58.17,NA
23.316666666666666,27.17,58.58,NA
23.383333333333333,27.17,58.33,NA
23.45,27.08,58.17,NA
23.516666666666666,27.5,58.17,NA
23.65,26.92,58.33,NA
23.716666666666665,26.67,58.42,NA
23.783333333333335,27.17,58.33,NA
23.85,27.25,58.83,NA
23.983333333333334,27.17,58.5,NA
